id,content
babel.config.js,"module.exports = {
  presets: [""@vue/cli-plugin-babel/preset""],
};
"
vue.config.js,"// eslint-disable-next-line @typescript-eslint/no-var-requires
const fs = require(""fs"");

module.exports = {
  configureWebpack: {
    resolve: {
      fallback: {
        fs: false,
      },
    },
  },
  transpileDependencies: [""quasar""],
  pluginOptions: {
    electronBuilder: {
      nodeIntegration: true,
    },
    quasar: {
      importStrategy: ""kebab"",
      rtlSupport: false,
    },
  },
  lintOnSave: true,
  pwa: {
    iconPaths: {
      favicon16: ""favicon.ico"",
      favicon32: ""favicon.ico"",
    },
  },
  devServer: fs.existsSync(""./certs/localhost.safa.ai.pem"")
    ? {
        server: {
          type: ""https"",
          options: {
            key: fs.readFileSync(""./certs/localhost.safa.ai-key.pem""),
            cert: fs.readFileSync(""./certs/localhost.safa.ai.pem""),
          },
        },
        host: ""localhost.safa.ai"",
        port: 8080,
      }
    : {},
};
"
.eslintrc.js,"module.exports = {
  root: true,
  globals: {
    defineProps: ""readonly"",
    defineEmits: ""readonly"",
  },
  env: {
    node: true,
  },
  extends: [
    ""eslint:recommended"",
    ""@vue/typescript/recommended"",
    ""plugin:vue/vue3-recommended"",
    ""@vue/prettier"",
    ""@vue/eslint-config-typescript/recommended"",
    // ""plugin:import/errors"",
    ""plugin:import/warnings"",
  ],
  parserOptions: {
    ecmaVersion: 2020,
  },
  rules: {
    ""no-console"": process.env.NODE_ENV === ""production"" ? ""warn"" : ""off"",
    ""no-debugger"": process.env.NODE_ENV === ""production"" ? ""warn"" : ""off"",
    ""max-lines"": [""warn"", 300],
    ""vue/no-mutating-props"": 0,
    ""vue/script-setup-uses-vars"": ""error"",
    ""vue/multi-word-component-names"": 0,
    ""import/order"": [
      ""warn"",
      {
        groups: [
          ""builtin"",
          ""external"",
          ""type"",
          ""internal"",
          ""parent"",
          ""sibling"",
          ""index"",
          ""object"",
        ],
        pathGroups: [
          {
            pattern: ""@/types"",
            group: ""type"",
          },
          {
            pattern: ""@/util"",
            group: ""internal"",
            position: ""before"",
          },
          {
            pattern: ""@/hooks"",
            group: ""internal"",
            position: ""before"",
          },
          {
            pattern: ""@/router"",
            group: ""internal"",
            position: ""before"",
          },
          {
            pattern: ""@/api"",
            group: ""internal"",
            position: ""before"",
          },
          {
            pattern: ""@/cytoscape"",
            group: ""internal"",
            position: ""before"",
          },
          {
            pattern: ""@/components"",
            group: ""internal"",
            position: ""after"",
          },
          {
            pattern: ""@/views"",
            group: ""internal"",
            position: ""after"",
          },
          {
            pattern: ""@/**"",
            group: ""internal"",
          },
        ],
      },
    ],
  },
  overrides: [
    {
      files: [
        ""**/__tests__/*.{j,t}s?(x)"",
        ""**/tests/unit/**/*.spec.{j,t}s?(x)"",
      ],
      env: {
        mocha: true,
      },
    },
  ],
};
"
cypress.config.ts,"import { defineConfig } from ""cypress"";

export default defineConfig({
  projectId: ""5kk96a"",
  videoUploadOnPasses: false,
  chromeWebSecurity: false,
  e2e: {
    baseUrl: ""https://localhost.safa.ai:8080"",
    experimentalInteractiveRunEvents: true,
    env: {
      // Get with `cy.env(""key"")`
      validUser: {
        email: `test-${Math.random()}@test.com`,
        password: ""123"",
      },
      invalidUser: {
        email: `test-invalid-${Math.random()}@test.com`,
        password: ""super-invalid-password"",
      },
      editUser: {
        email: `test-edit-${Math.random()}@test.com`,
        password: ""123"",
        newPassword: ""newPassword"",
      },
      createUser: {
        email: `test-create-${Math.random()}@test.com`,
        password: ""123"",
      },
      deleteUser: {
        email: `test-delete-${Math.random()}@test.com`,
        password: ""123"",
      },
      inviteUser: {
        email: `test-invite-${Math.random()}@test.com`,
        invalidEmail: `test-invite-${Math.random()}@test.com`,
        password: ""123"",
      },
    },
  },
  clientCertificates: [
    {
      url: ""https://localhost.safa.ai/"",
      ca: [""certs/localhost.safa.ai.pem""],
      certs: [
        {
          key: ""certs/localhost.safa.ai-key.pem"",
          cert: ""certs/localhost.safa.ai.pem"",
        },
      ],
    },
  ],
});
"
cypress/types/cypress.d.ts,"/* eslint-disable max-lines */

/**
 * The position of an element within a list.
 */
type ElementPosition = ""first"" | ""last"";

/**
 * Represents the fields that can be filled in to create an artifact.
 */
interface ArtifactFields {
  name?: string;
  type?: string;
  body?: string;
  parent?: string;
}

/**
 * Represents the fields that can be filled in to create a document.
 */
interface DocumentFields {
  name?: string;
  type?: string;
  includeTypes?: string;
  artifacts?: string;
  includeChildTypes?: string;
  childArtifacts?: string;
}

/**
 * Represents fields that can be filled in to create an attribute.
 */
interface AttributeFields {
  key?: string;
  label?: string;
  min?: string;
  max?: string;
}

/**
 * Represents fields that can be filled in to create an attribute layout.
 */
interface AttributeLayoutFields {
  name?: string;
  type?: string;
}

declare namespace Cypress {
  interface Chainable<Subject> {
    // Database Cleanup

    /**
     * Chains together requests that return data.
     * @param cb - The request options that return data.
     * @return Chainable with request data.
     */
    chainRequest<T>(
      cb: (data: Subject) => Partial<RequestOptions>
    ): Chainable<Response<T>>;

    /**
     * Gets an api token.
     */
    dbToken(): Chainable<void>;

    /**
     * Removes all stored jobs.
     */
    dbResetJobs(): Chainable<void>;

    /**
     * Removes all stored projects.
     */
    dbResetProjects(): Chainable<void>;

    /**
     * Deletes all additional project versions, and creates a new version.
     */
    dbResetVersions(): Chainable<void>;

    /**
     * Removes all stored documents on the most recent project.
     */
    dbResetDocuments(): Chainable<void>;

    /**
     * Removes specified user from database.
     *
     * @param email - The user's email.
     * @param password - The user's password.
     */
    dbDeleteUser(email: string, password: string): Chainable<void>;

    /**
     * Generates all the users that are needed for the tests.
     */
    dbGenerateUsers(): Chainable<void>;

    /**
     * Deletes all the created users after test run.
     */
    dbDeleteGeneratedUsers(): Chainable<void>;

    // Should Commands

    /**
     * Asserts that the current location matches the given route.
     *
     * @param route - Thee route that should match the location.
     */
    locationShouldEqual(route: string): Chainable<void>;

    // Base Commands

    /**
     * Expands the viewport to a preset size.
     */
    expandViewport(size?: ""m"" | ""l""): Chainable<void>;

    /**
     * Gets an element based on the `data-cy` selector.
     *
     * @param dataCy - The testing selector to find.
     * @param elementPosition - Whether to return first or last element of query.
     * @param timeout - The timeout to optionally wait for.
     * @return The elements that match the given selector.
     */
    getCy(
      dataCy: string,
      elementPosition?: ElementPosition,
      timeout?: number
    ): Chainable<JQuery<HTMLElement>>;

    /**
     * Returns whether an element exists.
     * Should not be used in tests, only in before-each cleanup calls.
     *
     * @param dataCy - The testing selector to find.
     * @return Whether the element exists.
     */
    doesExist(dataCy: string): Chainable<boolean>;

    /**
     * Sets the value of an input field.
     *
     * @param dataCy - The testing selector of the input being set.
     * @param inputValue - The value to set.
     * @param clear - If true, the input will be cleared first.
     * @param last - If true, the last element will be selected.
     */
    inputText(
      dataCy: string,
      inputValue: string,
      clear?: boolean,
      last?: boolean
    ): Chainable<void>;

    /**
     * Clicks a button.
     *
     * @param dataCy - The testing selector of the button to click.
     * @param elementPosition - The specific element to grab, if there are multiple.
     * @param force - If true, the click is forced.
     */
    clickButton(
      dataCy: string,
      elementPosition?: ElementPosition,
      force?: boolean
    ): Chainable<void>;

    /**
     * Finds last button with given name within it and clicks it.
     * @param name - Name of button.
     */
    clickButtonWithName(name: string): Chainable<void>;

    /**
     * Clicks option with given name in first select menu found.
     * @param dataCy - The select input to open.
     * @param optionName - Name of option to click.
     */
    clickSelectOption(dataCy: string, optionName: string): Chainable<void>;

    /**
     * Clicks option with given name in first menu found.
     * @param optionName - Name of option to click.
     */
    clickMenuOption(optionName: string): Chainable<void>;

    /**
     * Uploads files.
     *
     * @param dataCy - The testing selector of the file upload input.
     * @param filePaths - The paths to the files to upload.
     */
    uploadFiles(dataCy: string, ...filePaths: string[]): Chainable<void>;

    /**
     * Clicks to switch to a different tab.
     *
     * @param tabLabel - The label of the tab to click.
     */
    switchTab(tabLabel: string): Chainable<void>;

    /**
     * Runs a callback on all rows of a table.
     *
     * @param dataCy - The testing selector of the table.
     * @param fn - A callback run on each row of the table.
     * @param waitForLoad - Defaults to true. Waits for the table to stop loading.
     */
    withinTableRows(
      dataCy: string,
      fn: (tr: Chainable<JQuery<HTMLElement>>) => void,
      waitForLoad?: boolean
    ): Chainable<void>;

    // Authentication Commands

    /**
     * Creates a new account on start page.
     * If the account already exists, it will be deleted and recreated.
     *
     * @param email - The email to create the account with.
     * @param password - The password to create the account with.
     */
    createNewAccount(email: string, password: string): Chainable<void>;

    /**
     * Logs into the app with the given credentials.
     *
     * @param email - The email to log in with.
     * @param password - The password to log in with.
     */
    login(email: string, password: string): Chainable<void>;

    /**
     * Logs into a specific page with the given credentials.
     *
     * @param email - The email to log in with.
     * @param password - The password to log in with.
     * @param route - The route to navigate to.
     * @param query - Any query parameters to include.
     */
    loginToPage(
      email: string,
      password: string,
      route: string,
      query?: Record<string, string>
    ): Chainable<void>;

    /**
     * Logs out of the app.
     */
    logout(): Chainable<void>;

    // Project Creation

    /**
     * Clears the DB of existing projects and jobs.
     * Logs into the create project page and creates an empty project.
     * The user will remain logged in on the artifact view page.
     */
    initEmptyProject(): Chainable<void>;

    /**
     * Clears the DB of existing projects and jobs.
     * Logs into the create project page and creates a bulk project.
     * The user will remain logged in on the job status page.
     *
     * @param waitForComplete - Defaults to true. Whether to wait for the creation job to complete.
     * @param generateData - Defaults to false. Whether to generate data for the project.
     */
    initProject(
      waitForComplete?: boolean,
      generateData?: boolean
    ): Chainable<void>;

    /**
     * Clears the DB of existing project versions, and creates 1 new revision version.
     * Loads the newly created project version.
     * The user will remain logged in on the artifact view page.
     *
     * @param waitForComplete - Defaults to true. Whether to wait for the artifact tree to display nodes.
     */
    initProjectVersion(waitForComplete?: boolean): Chainable<void>;

    /**
     * Setting the project name and description within the project creator.
     *
     * @param type - The type of project identifier to set.
     */
    setProjectIdentifier(type: ""bulk"" | ""standard"" | ""modal""): Chainable<void>;

    /**
     * Opens the last file panel after waiting for it to close when files are parsed.
     */
    openPanelAfterClose(): Chainable<void>;

    /**
     * Creates artifacts - inputs description and uploads file.
     *
     * @param name - The name of the artifact typeto create.
     * @param file - The file that belongs to the artifact.
     * @param next - If true, proceeds to the next step.
     */
    createArtifactPanel(
      name: string,
      file: string,
      next?: boolean
    ): Chainable<void>;

    /**
     * Creates trace matrix - selects source or target then selects artifact.
     *
     * @param sourceType - The first type artifact you want to select in the source (ex. requirement).
     * @param targetType - The second type of artifact you want to select for target (ex. hazard).
     * @param file - The file that belongs to the trace link (ex. hazard2hazard).
     *               If none, is set, this will not be uploaded, and the stepper will not continue.
     * @param next - If true, proceeds to the next step.
     */
    createTraceMatrix(
      sourceType: string,
      targetType: string,
      file?: string,
      next?: boolean
    ): Chainable<void>;

    /**
     * Creates artifacts & a trace matrix for requirements and hazards.
     *
     * @param createTraces - If true, traces will be created between the artifact types.
     * @param next - If true, proceeds to the final step.
     */
    createReqToHazardFiles(
      createTraces?: boolean,
      next?: boolean
    ): Chainable<void>;

    /**
     * Navigates to the settings page and upload flat files tab.
     */
    openUploadFiles(): Chainable<void>;

    /**
     * Waits for the most recent job to complete.
     */
    waitForJobLoad(): Chainable<void>;

    // Project Selection

    /**
     * Opens the project selector page.
     */
    openProjectSelector(): Chainable<void>;

    /**
     * Must have the project selector open.
     * On the project step: Selects the current project, continuing to the version step.
     * On the version step: Selects the current version, continuing to the project page.
     *
     * @param select - If set, the first project or version will be selected before continuing.
     */
    projectSelectorContinue(select?: ""project"" | ""version""): Chainable<void>;

    /**
     * Must have the project selector open to the version step.
     * Creates a new version of the given type.
     */
    createNewVersion(type: ""major"" | ""minor"" | ""revision""): Chainable<void>;

    // Project Settings

    /**
     * Opens the project settings page.
     */
    openProjectSettings(): Chainable<void>;

    // Project Membership

    /**
     * Adds New member into a project
     * Must be in project settings.
     * @param name - Input email of new member.
     * @param projectRole - Input project role such as ""owner"", ""Editor"", ""Viewer"", ""Admin""
     */
    projectAddNewMember(name: string, projectRole: string): Chainable<void>;

    // Artifacts

    /**
     * Fills inputs in the artifact panel.
     * The artifact name, type, and body will be filled with preset values if not set.
     * The panel must already be open.
     *
     * @param props - The artifact fields to set.
     */
    fillArtifactFields(props: ArtifactFields): Chainable<void>;

    /**
     * Creates a new artifact from the artifact fab button.
     *
     * @param props - The artifact fields to set.
     * @param save - Defaults to false. Whether to save the artifact or keep the panel open.
     * @param close - Defaults to false. Whether to close the artifact panel after creation.
     */
    createNewArtifact(
      props: ArtifactFields,
      save?: boolean,
      close?: boolean
    ): Chainable<void>;

    // Trace Links

    /**
     * Fills in inputs within the trace link panel.
     * The panel must already be open.
     *
     * @param sourceName - The name of the source artifact.
     * @param targetName - The name of the target artifact.
     */
    fillTraceLinkFields(
      sourceName?: string,
      targetName?: string
    ): Chainable<void>;

    /**
     * Creates a new trace link from the artifact fab button.
     *
     * @param sourceName - The name of the source artifact.
     * @param targetName - The name of the target artifact.
     * @param save - Defaults to false. Whether to save the trace link or keep the panel open.
     */
    createNewTraceLink(
      sourceName?: string,
      targetName?: string,
      save?: boolean
    ): Chainable<void>;

    // Artifact Tree

    /**
     * Get a node on the graph by name
     *
     * @param name - The name of the node to find.
     */
    getNode(name: string): Chainable<JQuery<HTMLElement>>;

    /**
     * Gets nodes on the graph.
     *
     * @param selected - If true, only the selected node is returned.
     */
    getNodes(selected?: boolean): Chainable<JQuery<HTMLElement>>;

    /**
     * Waits for the artifact tree to load.
     *
     * @param waitForNodes - If true, this will wait for nodes to be painted on the graph.
     */
    waitForProjectLoad(waitForNodes?: boolean): Chainable<void>;

    /**
     * Centers the graph.
     */
    centerGraph(): Chainable<void>;

    /**
     * Enables basic search when in artifact view.
     */
    enableBasicSearch(): Chainable<void>;

    /**
     * Selects an artifact on the graph.
     *
     * @param name - The artifact name to select.
     */
    selectArtifact(name: string): Chainable<void>;

    // Artifact Table

    /**
     * Switches to table view.
     */
    switchToTableView(tab?: ""artifact"" | ""trace"" | ""approval""): Chainable<void>;

    /**
     * Sorts the artifact and trace matrix tables.
     *
     * @param sort - The type of sort to apply.
     */
    sortArtifactTable(sort: ""none"" | ""name"" | ""type""): Chainable<void>;

    /**
     * Groups the artifact and trace matrix tables.
     *
     * @param group - The type of group to apply.
     */
    groupArtifactTable(group: ""none"" | ""name"" | ""type""): Chainable<void>;

    /**
     * Filters the rows and columns of the trace matrix table.
     *
     * @param row - The row type to filter by.
     * @param col - The column type to filter by.
     */
    filterTraceMatrixTable(row: string, col: string): Chainable<void>;

    // TIM View

    /**
     * Switches to TIM view.
     */
    switchToTimView(): Chainable<void>;

    // Project Documents

    /**
     * Opens the document selector.
     */
    openDocumentSelector(): Chainable<void>;

    /**
     * Opens the document creator.
     */
    openDocumentCreator(): Chainable<void>;

    /**
     * Opens the document editor for the document with the given name.
     *
     * @param name - TRhe document to open.
     */
    openDocumentEditor(name: string): Chainable<void>;

    /**
     * Fills the document fields in the panel.
     * The document panel must be open.
     *
     * @param props - The document fields to set.
     *                The name will be added if not set.
     */
    fillDocumentFields(props: DocumentFields): Chainable<void>;

    /**
     * Creates a new document.
     *
     * @param props - The document fields to set.
     *                The name will be added if not set.
     * @param save. Defaults to false. Whether to save the document or leave the panel open.
     */
    createDocument(props: DocumentFields, save?: boolean): Chainable<void>;

    // Trace Approval

    /**
     * Sorts the trace approval table.
     *
     * @param sort - The type of sort to apply.
     */
    sortTraceApproval(sort: ""none"" | ""name"" | ""approval""): Chainable<void>;

    /**
     * Groups the trace approval table.
     *
     * @param group - The type of group to apply.
     */
    groupTraceApproval(group: ""none"" | ""type"" | ""status""): Chainable<void>;

    /**
     * Filters the trace approval table.
     *
     * @param filter - The type of filter to apply.
     */
    filterTraceApproval(
      filter: ""all"" | ""approved"" | ""declined""
    ): Chainable<void>;

    // Custom Attributes

    /**
     * Fills inputs in the custom attribute panel.
     *
     * @param props - The attribute fields to set.
     */
    fillCustomAttributeFields(props: AttributeFields): Chainable<void>;

    /**
     * Creates a new custom attribute.
     * The custom attribute panel must be open.
     *
     * @param props - The attribute fields to set.
     */
    createCustomAttribute(props: AttributeFields): Chainable<void>;

    /**
     * Fills inputs in the custom attribute layout panel.
     * The custom attribute panel must be open and a custom attribute must be made
     * before this is called.
     *
     * @param props - The custom layout fields to set.
     */
    fillCustomLayoutFields(props: AttributeLayoutFields): Chainable<void>;

    /**
     * Creates a new custom Layout.
     * The custom attribute panel must be open and a custom attribute must be made
     * before this is called.
     *
     * @param props - The custom layout fields to set.
     */
    createCustomLayout(props: AttributeLayoutFields): Chainable<void>;
  }
}
"
cypress/support/artifactTableCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""switchToTableView"", (tab) => {
  cy.clickButton(DataCy.navTableButton);

  if (tab === ""trace"") {
    cy.switchTab(""Trace Links"");
  } else if (tab === ""approval"") {
    cy.switchTab(""Trace Approval"");
  }
});

Cypress.Commands.add(""sortArtifactTable"", (sort) => {
  if (sort === ""name"") {
    cy.clickButton(DataCy.artifactTableSortByInput).clickMenuOption(""name"");
  } else if (sort === ""type"") {
    cy.clickButton(DataCy.artifactTableSortByInput).clickMenuOption(""type"");
  } else {
    cy.clickButton(DataCy.artifactTableSortByInput).type(""{backspace}{esc}"");
  }
});

Cypress.Commands.add(""groupArtifactTable"", (group) => {
  if (group === ""name"") {
    cy.clickButton(DataCy.artifactTableGroupByInput).clickMenuOption(""name"");
  } else if (group === ""type"") {
    cy.clickButton(DataCy.artifactTableGroupByInput).clickMenuOption(""type"");
  } else {
    cy.clickButton(DataCy.artifactTableGroupByInput).type(""{backspace}{esc}"");
  }
});

Cypress.Commands.add(""filterTraceMatrixTable"", (row, col) => {
  cy.clickButton(DataCy.traceMatrixTableRowTypeInput).type(
    `${row}{downArrow}{enter}{esc}`
  );

  cy.clickButton(DataCy.traceMatrixTableColTypeInput).type(
    `${col}{downArrow}{enter}{esc}`
  );
});
"
cypress/support/projectSelectionCommands.ts,"import { DataCy, Routes } from ""@/fixtures"";

Cypress.Commands.add(""openProjectSelector"", () => {
  cy.visit(Routes.MY_PROJECTS).locationShouldEqual(Routes.MY_PROJECTS);
});

Cypress.Commands.add(""openUploadFiles"", () => {
  cy.clickButtonWithName(""Settings"").switchTab(""Data Upload"");
});

Cypress.Commands.add(""projectSelectorContinue"", (select) => {
  if (select === ""project"") {
    cy.withinTableRows(DataCy.selectionProjectList, (tr) => {
      tr.eq(1).click();
    });
  } else if (select === ""version"") {
    cy.withinTableRows(DataCy.selectionVersionList, (tr) => {
      tr.eq(1).click();
    });
  } else {
    cy.clickButton(DataCy.stepperContinueButton);
  }
});

Cypress.Commands.add(""createNewVersion"", (type) => {
  const selectors: Record<typeof type, string> = {
    major: DataCy.versionCreateMajorButton,
    minor: DataCy.versionCreateMinorButton,
    revision: DataCy.versionCreateRevisionButton,
  };

  cy.clickButton(DataCy.selectorAddButton, ""last"");

  cy.getCy(DataCy.versionCreateModal).within(() => {
    cy.clickButton(selectors[type]);
  });
});
"
cypress/support/timTreeCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""switchToTimView"", () => {
  cy.clickButton(DataCy.navTimButton);
});
"
cypress/support/authenticationCommands.ts,"import { DataCy, Routes } from ""@/fixtures"";

Cypress.Commands.add(""login"", (email, password) => {
  cy.inputText(DataCy.emailInput, email, true)
    .inputText(DataCy.passwordInput, password, true)
    .clickButton(DataCy.loginButton);
});

Cypress.Commands.add(""loginToPage"", (email, password, route, query = {}) => {
  const queryString =
    Object.keys(query).length > 0
      ? ""?"" + new URLSearchParams(query).toString()
      : """";

  cy.visit(route + queryString)
    .login(email, password)
    .locationShouldEqual(route);
});

Cypress.Commands.add(""logout"", () => {
  cy.wait(1000)
    .clickButton(DataCy.accountPage)
    .locationShouldEqual(Routes.ACCOUNT)
    .clickButton(DataCy.logoutButton);
});

Cypress.Commands.add(""createNewAccount"", (email, password) => {
  cy.dbDeleteUser(email, password);

  cy.visit(Routes.CREATE_ACCOUNT)
    .inputText(DataCy.newAccountEmailInput, email)
    .inputText(DataCy.newAccountPasswordInput, password)
    .clickButton(DataCy.createAccountButton);
});
"
cypress/support/artifactTreeCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""getNode"", (name) => {
  return cy.get(`[data-cy-name=""${name}""]`);
});

Cypress.Commands.add(""getNodes"", (selected) => {
  if (selected) {
    return cy.getCy(DataCy.treeSelectedNode);
  } else {
    return cy
      .getCy(DataCy.treeNode, undefined, 10000)
      .should(""be.visible"")
      .filter("":visible"");
  }
});

Cypress.Commands.add(""waitForProjectLoad"", (waitForNodes = true) => {
  cy.getCy(DataCy.appLoading).should(""not.exist"");

  if (waitForNodes) {
    cy.getNodes().should(""be.visible"");
  }
});

Cypress.Commands.add(""centerGraph"", () => {
  // Wait for graph to center.
  cy.clickButton(DataCy.navGraphCenterButton).wait(200);
});

Cypress.Commands.add(""enableBasicSearch"", () => {
  cy.clickButton(DataCy.artifactSearchModeInput).clickMenuOption(
    ""currently displayed""
  );
});

Cypress.Commands.add(""selectArtifact"", (name) => {
  cy.enableBasicSearch();
  cy.inputText(DataCy.artifactSearchNavInput, name).clickButton(
    DataCy.artifactSearchItem,
    ""first""
  );
});
"
